"","x","cntry","essround","idno","pspwght","pweight","polintr","happy","gndr","yrbrn","agea","chldhm","edulvla","eisced","eduyrs","pdwrk","edctn","wkhtot","isco08","uemp3m","hinctnta","agea_l"
"1491",1491,"CH",8,3374,1.17324388,0.464939934,2,9,1,1973,43,1,3,3,13,1,0,42,2512,2,2,2016
"1001",1001,"CH",8,2369,0.966035604,0.464939934,2,8,2,1980,36,1,3,3,9,1,0,42,5131,1,4,2016
"1196",1196,"CH",8,2751,1.022381425,0.464939934,1,9,1,1992,24,2,5,5,12,0,1,888,2113,2,88,2016
"346",346,"CH",8,937,1.147626638,0.464939934,3,10,2,1983,33,1,3,3,9,1,0,9,7522,2,3,2016
"246",246,"CH",8,704,1.102796197,0.464939934,2,8,2,1935,81,2,2,2,10,0,0,60,9000,2,77,2016
"954",954,"CH",8,2257,1.17324388,0.464939934,1,9,1,1971,45,1,5,7,17,1,0,18,2330,2,6,2016
"1188",1188,"CH",8,2738,0.78312695,0.464939934,2,9,1,1960,56,1,4,5,17,1,0,45,3119,2,8,2016
"1198",1198,"CH",8,2757,0.993800044,0.464939934,1,7,1,1981,35,1,4,5,9,1,0,48,7233,2,3,2016
"771",771,"CH",8,1846,0.78312695,0.464939934,1,10,1,1950,66,2,5,7,13,1,0,24,2512,1,5,2016
"1281",1281,"CH",8,2918,1.033508062,0.464939934,3,8,1,1989,27,2,5,5,9,1,0,45,3120,2,6,2016
"275",275,"CH",8,777,0.93108362,0.464939934,1,9,2,1952,64,2,5,7,14,1,0,40,2000,2,6,2016
"185",185,"CH",8,543,1.102796197,0.464939934,2,6,2,1948,68,2,2,2,8,0,0,42,5223,2,1,2016
"852",852,"CH",8,2027,0.899777412,0.464939934,1,5,1,1946,70,2,5,7,17,0,0,45,3350,2,4,2016
"1006",1006,"CH",8,2378,1.140466452,0.464939934,2,8,2,1968,48,1,5,7,14,1,0,30,2330,2,6,2016
"426",426,"CH",8,1098,1.090924263,0.464939934,3,7,2,1926,90,2,3,3,9,1,0,25,4110,2,7,2016
"589",589,"CH",8,1456,0.899777412,0.464939934,3,10,1,1937,79,2,2,2,8,0,0,20,8332,2,3,2016
"429",429,"CH",8,1104,1.003414631,0.464939934,3,10,2,1968,48,2,5,6,15,0,0,42,8343,1,9,2016
"1227",1227,"CH",8,2821,0.959825993,0.464939934,2,9,2,1959,57,1,5,6,17,1,0,26,2269,2,6,2016
"1214",1214,"CH",8,2794,1.152878165,0.464939934,1,10,2,1975,41,1,5,7,20,0,0,11,5221,1,3,2016
"987",987,"CH",8,2334,1.003414631,0.464939934,3,9,2,1967,49,1,3,3,12,0,0,3,9110,2,5,2016
"1097",1097,"CH",8,2553,1.17324388,0.464939934,2,9,1,1979,37,1,2,2,10,1,0,43,5223,2,4,2016
"681",681,"CH",8,1656,0.899777412,0.464939934,3,9,1,1953,63,1,5,5,15,1,0,40,1330,2,10,2016
"943",943,"CH",8,2230,1.265699387,0.464939934,2,9,2,1965,52,1,5,7,20,1,0,0,2642,1,6,2017
"692",692,"CH",8,1679,1.147626638,0.464939934,2,6,2,1995,21,2,2,2,11,0,1,32,5141,1,7,2016
"3",3,"CH",8,5,1.022381425,0.464939934,2,8,1,1987,29,2,5,7,18,1,0,50,2210,2,10,2016
"269",269,"CH",8,766,1.147626638,0.464939934,2,6,2,1997,19,2,3,3,9,0,1,666,66666,2,4,2016
"1415",1415,"CH",8,3172,1.033508062,0.464939934,4,8,1,1987,29,1,3,3,9,1,0,41,2422,1,6,2016
"19",19,"CH",8,50,0.78312695,0.464939934,2,6,1,1948,68,2,3,3,8,0,0,42,3350,1,2,2016
"1008",1008,"CH",8,2380,1.001342416,0.464939934,2,7,1,1965,51,1,5,7,12,1,0,55,2141,1,7,2016
"438",438,"CH",8,1123,0.959825993,0.464939934,4,9,2,1950,66,2,2,2,9,1,0,1,7311,1,7,2016
"1140",1140,"CH",8,2637,1.140466452,0.464939934,1,9,2,1969,47,1,2,2,9,0,0,666,66666,2,77,2016
"597",597,"CH",8,1465,0.924070776,0.464939934,2,9,2,1930,86,2,3,4,14,0,0,42,7530,2,2,2016
"168",168,"CH",8,485,1.022381425,0.464939934,2,8,1,1983,33,2,5,7,13,1,0,45,3221,2,6,2016
"1116",1116,"CH",8,2587,1.17324388,0.464939934,2,9,1,1968,48,1,3,4,11,1,0,42,4110,2,4,2016
"1084",1084,"CH",8,2529,1.140466452,0.464939934,2,5,2,1967,49,1,5,7,20,0,0,17,2352,1,88,2016
"1126",1126,"CH",8,2607,1.186012149,0.464939934,2,9,1,1963,53,1,3,3,9,1,0,0,7112,2,4,2016
"1316",1316,"CH",8,2983,0.899777412,0.464939934,1,8,1,1957,59,1,5,7,14,1,0,55,1120,2,8,2016
"33",33,"CH",8,92,0.899777412,0.464939934,3,6,1,1950,66,2,1,1,9,0,0,40,7311,2,2,2016
"1114",1114,"CH",8,2585,1.17324388,0.464939934,4,9,1,1963,53,1,3,3,9,0,0,52,3000,1,9,2016
"1243",1243,"CH",8,2849,1.147626638,0.464939934,4,10,2,2001,15,2,1,1,9,0,1,666,66666,2,88,2016
"154",154,"CH",8,455,1.001342416,0.464939934,1,5,1,1965,51,2,5,5,16,0,0,30,2643,1,1,2016
"639",639,"CH",8,1551,1.152878165,0.464939934,3,9,2,1962,54,1,2,2,9,1,0,50,1000,2,9,2016
"766",766,"CH",8,1833,0.78312695,0.464939934,1,9,1,1955,61,2,5,5,9,1,0,36,3110,2,7,2016
"1277",1277,"CH",8,2910,1.186012149,0.464939934,4,9,1,1965,51,1,5,7,19,1,0,36,1300,2,10,2016
"323",323,"CH",8,883,1.147626638,0.464939934,3,8,2,1988,28,2,3,3,9,1,0,45,3324,2,4,2016
"515",515,"CH",8,1277,1.140466452,0.464939934,2,9,2,1978,38,2,3,3,9,1,0,44,4120,2,8,2016
"1507",1507,"CH",8,3419,1.033508062,0.464939934,2,7,1,1988,28,2,5,7,21,1,0,45,2511,2,6,2016
"925",925,"CH",8,2195,0.966035604,0.464939934,2,9,2,1971,45,1,5,5,10,1,0,23,3412,2,7,2016
"973",973,"CH",8,2302,1.147626638,0.464939934,3,8,2,1992,24,2,3,3,10,1,0,34,9112,2,7,2016
"93",93,"CH",8,270,1.17324388,0.464939934,1,5,1,1967,49,2,3,3,9,1,0,25,7112,1,2,2016
"658",658,"CH",8,1592,0.866011918,0.464939934,4,10,1,1987,29,2,2,2,10,1,0,40,5120,1,1,2016
"761",761,"CH",8,1825,1.17324388,0.464939934,2,8,1,1968,48,1,3,3,9,1,0,37,7412,2,4,2016
"1443",1443,"CH",8,3245,1.032253623,0.464939934,1,5,1,1966,50,2,5,7,18,1,0,40,2500,2,1,2016
"886",886,"CH",8,2091,0.866011918,0.464939934,1,8,1,1990,26,2,5,7,9,0,1,666,66666,2,6,2016
"848",848,"CH",8,2022,0.866011918,0.464939934,2,8,1,1991,25,2,5,6,13,0,1,40,7200,2,5,2016
"332",332,"CH",8,906,1.302075982,0.464939934,3,8,1,1977,39,2,5,7,22,1,0,45,3313,1,8,2016
"1374",1374,"CH",8,3090,1.186012149,0.464939934,1,9,1,1963,53,1,5,7,12,1,0,60,2631,2,10,2016
"65",65,"CH",8,177,1.022381425,0.464939934,3,9,1,1988,28,2,5,6,16,1,0,46,2141,2,8,2016
"135",135,"CH",8,402,0.866011918,0.464939934,1,10,1,1985,31,2,5,6,12,1,0,30,8100,2,7,2016
"1291",1291,"CH",8,2933,1.186012149,0.464939934,1,8,1,1965,51,2,5,5,13,1,0,50,6112,1,8,2016
"1070",1070,"CH",8,2494,1.147626638,0.464939934,4,6,2,1982,34,1,2,2,10,0,0,26,5223,1,2,2016
"325",325,"CH",8,894,0.959825993,0.464939934,4,7,2,1951,65,2,3,3,13,0,0,42,4120,2,3,2016
"547",547,"CH",8,1352,0.78312695,0.464939934,2,8,1,1935,81,2,3,3,9,0,0,8,4311,1,3,2016
"1010",1010,"CH",8,2389,0.93108362,0.464939934,2,9,2,1955,61,1,5,6,9,1,0,888,2330,2,77,2016
"1252",1252,"CH",8,2864,0.872584283,0.464939934,2,9,1,2001,15,2,2,2,9,1,0,42,7412,2,7,2016
"989",989,"CH",8,2341,0.973367512,0.464939934,2,10,2,1968,48,1,5,6,16,1,0,20,2222,2,10,2016
"649",649,"CH",8,1568,0.959825993,0.464939934,1,9,2,1946,70,2,3,3,11,0,0,20,5223,2,10,2016
"1162",1162,"CH",8,2688,1.152878165,0.464939934,3,9,2,1980,36,1,5,5,13,1,0,45,2422,1,5,2016
"996",996,"CH",8,2360,1.003414631,0.464939934,2,10,2,1980,36,1,5,7,18,1,0,25,2111,1,10,2016
"1",1,"CH",8,1,0.899777412,0.464939934,2,8,1,1960,56,2,3,3,9,1,0,60,1200,1,10,2016
"1161",1161,"CH",8,2687,0.979478419,0.464939934,3,7,2,1996,20,2,3,4,12,0,1,666,66666,2,88,2016
"800",800,"CH",8,1910,0.228941187,0.464939934,3,77,2,7777,NA,1,5,5,12,0,0,666,66666,2,77,NA
"603",603,"CH",8,1475,0.924070776,0.464939934,1,9,2,1950,66,2,3,3,12,0,0,45,5141,2,10,2016
"1463",1463,"CH",8,3308,1.152878165,0.464939934,4,8,2,1971,45,2,1,1,6,1,0,42,4321,2,3,2016
"906",906,"CH",8,2144,1.152878165,0.464939934,1,3,2,1962,54,1,5,6,16,1,0,25,3221,2,3,2016
"29",29,"CH",8,85,0.959825993,0.464939934,2,7,2,1951,65,2,3,4,15,0,0,60,2341,2,3,2016
